python3 << 'EOF'
    ("185.36.0.0", "185.36.255.255", "RU"),
    ("185.39.0.0", "185.39.255.255", "RU"),
    ("185.42.0.0", "185.42.255.255", "RU"),
    ("185.44.0.0", "185.44.255.255", "RU"),
    ("185.46.0.0", "185.46.255.255", "RU"),
    ("185.47.0.0", "185.47.255.255", "RU"),
    ("185.49.0.0", "185.49.255.255", "RU"),
    ("185.50.0.0", "185.50.255.255", "RU"),
    ("185.51.0.0", "185.51.255.255", "RU"),
    ("185.53.0.0", "185.53.255.255", "RU"),
    ("185.54.0.0", "185.54.255.255", "RU"),
    ("185.55.0.0", "185.55.255.255", "RU"),
    ("185.56.0.0", "185.56.255.255", "RU"),
    ("185.57.0.0", "185.57.255.255", "RU"),
    ("185.58.0.0", "185.58.255.255", "RU"),
    ("185.59.0.0", "185.59.255.255", "RU"),
    ("185.60.0.0", "185.60.255.255", "RU"),
    ("185.61.0.0", "185.61.255.255", "RU"),
    ("185.62.0.0", "185.62.255.255", "RU"),
    ("185.63.0.0", "185.63.255.255", "RU"),
    ("185.64.0.0", "185.64.255.255", "RU"),
    ("185.66.0.0", "185.66.255.255", "RU"),
    ("185.67.0.0", "185.67.255.255", "RU"),
    ("185.68.0.0", "185.68.255.255", "RU"),
    ("185.70.0.0", "185.70.255.255", "RU"),
    ("185.71.0.0", "185.71.255.255", "RU"),
    ("185.72.0.0", "185.72.255.255", "RU"),
    ("185.73.0.0", "185.73.255.255", "RU"),
    ("185.74.0.0", "185.74.255.255", "RU"),
    ("185.75.0.0", "185.75.255.255", "RU"),
    ("185.76.0.0", "185.76.255.255", "RU"),
    ("185.77.0.0", "185.77.255.255", "RU"),
    ("185.78.0.0", "185.78.255.255", "RU"),
    ("185.79.0.0", "185.79.255.255", "RU"),
    ("185.80.0.0", "185.80.255.255", "RU"),
    ("185.82.0.0", "185.82.255.255", "RU"),
    ("185.83.0.0", "185.83.255.255", "RU"),
    ("185.84.0.0", "185.84.255.255", "RU"),
    ("185.85.0.0", "185.85.255.255", "RU"),
    ("185.86.0.0", "185.86.255.255", "RU"),
    ("185.87.0.0", "185.87.255.255", "RU"),
    ("185.88.0.0", "185.88.255.255", "RU"),
    ("185.89.0.0", "185.89.255.255", "RU"),
    ("185.90.0.0", "185.90.255.255", "RU"),
    ("185.91.0.0", "185.91.255.255", "RU"),
    ("185.92.0.0", "185.92.255.255", "RU"),
    ("185.93.0.0", "185.93.255.255", "RU"),
    ("185.94.0.0", "185.94.255.255", "RU"),
    ("185.95.0.0", "185.95.255.255", "RU"),
    ("185.96.0.0", "185.96.255.255", "RU"),
    ("185.97.0.0", "185.97.255.255", "RU"),
    ("185.98.0.0", "185.98.255.255", "RU"),
    ("185.99.0.0", "185.99.255.255", "RU"),
    ("185.100.0.0", "185.100.255.255", "RU"),
    ("185.101.0.0", "185.101.255.255", "RU"),
    ("185.102.0.0", "185.102.255.255", "RU"),
    ("185.103.0.0", "185.103.255.255", "RU"),
    ("185.104.0.0", "185.104.255.255", "RU"),
    ("185.105.0.0", "185.105.255.255", "RU"),
    ("185.106.0.0", "185.106.255.255", "RU"),
    ("185.107.0.0", "185.107.255.255", "RU"),
    ("185.108.0.0", "185.108.255.255", "RU"),
    ("185.109.0.0", "185.109.255.255", "RU"),
    ("185.110.0.0", "185.110.255.255", "RU"),
    ("185.111.0.0", "185.111.255.255", "RU"),
    ("185.112.0.0", "185.112.255.255", "RU"),
    ("185.113.0.0", "185.113.255.255", "RU"),
    ("185.114.0.0", "185.114.255.255", "RU"),
    ("185.115.0.0", "185.115.255.255", "RU"),
    ("185.116.0.0", "185.116.255.255", "RU"),
    ("185.117.0.0", "185.117.255.255", "RU"),
    ("185.118.0.0", "185.118.255.255", "RU"),
    ("185.119.0.0", "185.119.255.255", "RU"),
    ("185.120.0.0", "185.120.255.255", "RU"),
    ("185.121.0.0", "185.121.255.255", "RU"),
    ("185.122.0.0", "185.122.255.255", "RU"),
    ("185.123.0.0", "185.123.255.255", "RU"),
    ("185.124.0.0", "185.124.255.255", "RU"),
    ("185.125.0.0", "185.125.255.255", "RU"),
    ("185.126.0.0", "185.126.255.255", "RU"),
    ("185.128.0.0", "185.128.255.255", "RU"),
    ("185.129.0.0", "185.129.255.255", "RU"),
    ("185.130.0.0", "185.130.255.255", "RU"),
    ("185.131.0.0", "185.131.255.255", "RU"),
    ("185.132.0.0", "185.132.255.255", "RU"),
    ("185.133.0.0", "185.133.255.255", "RU"),
    ("185.134.0.0", "185.134.255.255", "RU"),
    ("185.135.0.0", "185.135.255.255", "RU"),
    ("185.136.0.0", "185.136.255.255", "RU"),
    ("185.137.0.0", "185.137.255.255", "RU"),
    ("185.138.0.0", "185.138.255.255", "RU"),
    ("185.139.0.0", "185.139.255.255", "RU"),
    ("185.140.0.0", "185.140.255.255", "RU"),
    ("185.141.0.0", "185.141.255.255", "RU"),
    ("185.142.0.0", "185.142.255.255", "RU"),
    ("185.143.0.0", "185.143.255.255", "RU"),
    ("185.144.0.0", "185.144.255.255", "RU"),
    ("185.145.0.0", "185.145.255.255", "RU"),
    ("185.146.0.0", "185.146.255.255", "RU"),
    ("185.147.0.0", "185.147.255.255", "RU"),
    ("185.148.0.0", "185.148.255.255", "RU"),
    ("185.149.0.0", "185.149.255.255", "RU"),
    ("185.150.0.0", "185.150.255.255", "RU"),
    ("185.151.0.0", "185.151.255.255", "RU"),
    ("185.152.0.0", "185.152.255.255", "RU"),
    ("185.153.0.0", "185.153.255.255", "RU"),
    ("185.154.0.0", "185.154.255.255", "RU"),
    ("185.155.0.0", "185.155.255.255", "RU"),
    ("185.156.0.0", "185.156.255.255", "RU"),
    ("185.157.0.0", "185.157.255.255", "RU"),
    ("185.158.0.0", "185.158.255.255", "RU"),
    ("185.159.0.0", "185.159.255.255", "RU"),
    ("185.160.0.0", "185.160.255.255", "RU"),
    ("185.161.0.0", "185.161.255.255", "RU"),
    ("185.162.0.0", "185.162.255.255", "RU"),
    ("185.163.0.0", "185.163.255.255", "RU"),
    ("185.164.0.0", "185.164.255.255", "RU"),
    ("185.165.0.0", "185.165.255.255", "RU"),
    ("185.166.0.0", "185.166.255.255", "RU"),
    ("185.167.0.0", "185.167.255.255", "RU"),
    ("185.168.0.0", "185.168.255.255", "RU"),
    ("185.169.0.0", "185.169.255.255", "RU"),
    ("185.170.0.0", "185.170.255.255", "RU"),
    ("185.171.0.0", "185.171.255.255", "RU"),
    ("185.172.0.0", "185.172.255.255", "RU"),
    ("185.173.0.0", "185.173.255.255", "RU"),
    ("185.174.0.0", "185.174.255.255", "RU"),
    ("185.175.0.0", "185.175.255.255", "RU"),
    ("185.176.0.0", "185.176.255.255", "RU"),
    ("185.177.0.0", "185.177.255.255", "RU"),
    ("185.178.0.0", "185.178.255.255", "RU"),
    ("185.179.0.0", "185.179.255.255", "RU"),
    ("185.180.0.0", "185.180.255.255", "RU"),
    ("185.181.0.0", "185.181.255.255", "RU"),
    ("185.182.0.0", "185.182.255.255", "RU"),
    ("185.183.0.0", "185.183.255.255", "RU"),
    ("185.184.0.0", "185.184.255.255", "RU"),
    ("185.185.0.0", "185.185.255.255", "RU"),
    ("185.186.0.0", "185.186.255.255", "RU"),
    ("185.187.0.0", "185.187.255.255", "RU"),
    ("185.188.0.0", "185.188.255.255", "RU"),
    ("185.189.0.0", "185.189.255.255", "RU"),
    ("185.190.0.0", "185.190.255.255", "RU"),
    ("185.191.0.0", "185.191.255.255", "RU"),
    ("185.192.0.0", "185.192.255.255", "RU"),
    ("185.193.0.0", "185.193.255.255", "RU"),
    ("185.194.0.0", "185.194.255.255", "RU"),
    ("185.195.0.0", "185.195.255.255", "RU"),
    ("185.196.0.0", "185.196.255.255", "RU"),
    ("185.197.0.0", "185.197.255.255", "RU"),
    ("185.198.0.0", "185.198.255.255", "RU"),
    ("185.199.0.0", "185.199.255.255", "RU"),
    ("185.200.0.0", "185.200.255.255", "RU"),
    ("185.201.0.0", "185.201.255.255", "RU"),
    ("185.202.0.0", "185.202.255.255", "RU"),
    ("185.203.0.0", "185.203.255.255", "RU"),
    ("185.204.0.0", "185.204.255.255", "RU"),
    ("185.205.0.0", "185.205.255.255", "RU"),
    ("185.206.0.0", "185.206.255.255", "RU"),
    ("185.207.0.0", "185.207.255.255", "RU"),
    ("185.208.0.0", "185.208.255.255", "RU"),
    ("185.209.0.0", "185.209.255.255", "RU"),
    ("185.210.0.0", "185.210.255.255", "RU"),
    ("185.211.0.0", "185.211.255.255", "RU"),
    ("185.212.0.0", "185.212.255.255", "RU"),
    ("185.213.0.0", "185.213.255.255", "RU"),
    ("185.214.0.0", "185.214.255.255", "RU"),
    ("185.215.0.0", "185.215.255.255", "RU"),
    ("185.216.0.0", "185.216.255.255", "RU"),
    ("185.217.0.0", "185.217.255.255", "RU"),
    ("185.218.0.0", "185.218.255.255", "RU"),
    ("185.219.0.0", "185.219.255.255", "RU"),
    ("185.220.0.0", "185.220.255.255", "RU"),
    ("185.221.0.0", "185.221.255.255", "RU"),
    ("185.222.0.0", "185.222.255.255", "RU"),
    ("185.223.0.0", "185.223.255.255", "RU"),
    ("185.224.0.0", "185.224.255.255", "RU"),
    ("185.225.0.0", "185.225.255.255", "RU"),
    ("185.226.0.0", "185.226.255.255", "RU"),
    ("185.227.0.0", "185.227.255.255", "RU"),
    ("185.228.0.0", "185.228.255.255", "RU"),
    ("185.229.0.0", "185.229.255.255", "RU"),
    ("185.230.0.0", "185.230.255.255", "RU"),
    ("185.231.0.0", "185.231.255.255", "RU"),
    ("185.232.0.0", "185.232.255.255", "RU"),
    ("185.233.0.0", "185.233.255.255", "RU"),
    ("185.234.0.0", "185.234.255.255", "RU"),
    ("185.235.0.0", "185.235.255.255", "RU"),
    ("185.236.0.0", "185.236.255.255", "RU"),
    ("185.237.0.0", "185.237.255.255", "RU"),
    ("185.238.0.0", "185.238.255.255", "RU"),
    ("185.239.0.0", "185.239.255.255", "RU"),
    ("185.240.0.0", "185.240.255.255", "RU"),
    ("185.241.0.0", "185.241.255.255", "RU"),
    ("185.242.0.0", "185.242.255.255", "RU"),
    ("185.243.0.0", "185.243.255.255", "RU"),
    ("185.244.0.0", "185.244.255.255", "RU"),
    ("185.245.0.0", "185.245.255.255", "RU"),
    ("185.246.0.0", "185.246.255.255", "RU"),
    ("185.247.0.0", "185.247.255.255", "RU"),
    ("185.248.0.0", "185.248.255.255", "RU"),
    ("185.249.0.0", "185.249.255.255", "RU"),
    ("185.250.0.0", "185.250.255.255", "RU"),
    ("185.251.0.0", "185.251.255.255", "RU"),
    ("185.252.0.0", "185.252.255.255", "RU"),
    ("185.253.0.0", "185.253.255.255", "RU"),
    ("185.254.0.0", "185.254.255.255", "RU"),
    ("185.255.0.0", "185.255.255.255", "RU"),
    ("188.16.0.0", "188.31.255.255", "RU"),
    ("188.32.0.0", "188.32.255.255", "RU"),
    ("188.35.0.0", "188.35.255.255", "RU"),
    ("188.40.0.0", "188.43.255.255", "RU"),
    ("188.64.0.0", "188.95.255.255", "RU"),
    ("188.96.0.0", "188.127.255.255", "RU"),
    ("188.128.0.0", "188.143.255.255", "RU"),
    ("188.162.0.0", "188.162.255.255", "RU"),
    ("188.168.0.0", "188.175.255.255", "RU"),
    ("188.186.0.0", "188.186.255.255", "RU"),
    ("188.190.0.0", "188.190.255.255", "RU"),
    ("188.232.0.0", "188.247.255.255", "RU"),
    ("193.16.0.0", "193.19.255.255", "RU"),
    ("193.28.0.0", "193.29.255.255", "RU"),
    ("193.32.0.0", "193.33.255.255", "RU"),
    ("193.34.0.0", "193.35.255.255", "RU"),
    ("193.38.0.0", "193.38.255.255", "RU"),
    ("193.41.0.0", "193.41.255.255", "RU"),
    ("193.93.0.0", "193.93.255.255", "RU"),
    ("193.104.0.0", "193.105.255.255", "RU"),
    ("193.106.0.0", "193.106.255.255", "RU"),
    ("193.107.0.0", "193.107.255.255", "RU"),
    ("193.110.0.0", "193.110.255.255", "RU"),
    ("193.124.0.0", "193.124.255.255", "RU"),
    ("193.150.0.0", "193.151.255.255", "RU"),
    ("193.176.0.0", "193.176.255.255", "RU"),
    ("193.178.0.0", "193.178.255.255", "RU"),
    ("193.200.0.0", "193.201.255.255", "RU"),
    ("193.218.0.0", "193.218.255.255", "RU"),
    ("193.232.0.0", "193.233.255.255", "RU"),
    ("193.238.0.0", "193.239.255.255", "RU"),
    ("193.242.0.0", "193.242.255.255", "RU"),
    ("194.8.0.0", "194.8.255.255", "RU"),
    ("194.24.0.0", "194.24.255.255", "RU"),
    ("194.28.0.0", "194.28.255.255", "RU"),
    ("194.31.0.0", "194.31.255.255", "RU"),
    ("194.35.0.0", "194.35.255.255", "RU"),
    ("194.50.0.0", "194.50.255.255", "RU"),
    ("194.54.0.0", "194.54.255.255", "RU"),
    ("194.58.0.0", "194.58.255.255", "RU"),
    ("194.60.0.0", "194.60.255.255", "RU"),
    ("194.67.0.0", "194.67.255.255", "RU"),
    ("194.84.0.0", "194.84.255.255", "RU"),
    ("194.85.0.0", "194.85.255.255", "RU"),
    ("194.87.0.0", "194.87.255.255", "RU"),
    ("194.88.0.0", "194.88.255.255", "RU"),
    ("194.90.0.0", "194.90.255.255", "RU"),
    ("194.105.0.0", "194.105.255.255", "RU"),
    ("194.107.0.0", "194.107.255.255", "RU"),
    ("194.110.0.0", "194.110.255.255", "RU"),
    ("194.114.0.0", "194.114.255.255", "RU"),
    ("194.116.0.0", "194.116.255.255", "RU"),
    ("194.125.0.0", "194.125.255.255", "RU"),
    ("194.126.0.0", "194.126.255.255", "RU"),
    ("194.135.0.0", "194.135.255.255", "RU"),
    ("194.145.0.0", "194.145.255.255", "RU"),
    ("194.147.0.0", "194.147.255.255", "RU"),
    ("194.149.0.0", "194.149.255.255", "RU"),
    ("194.150.0.0", "194.150.255.255", "RU"),
    ("194.154.0.0", "194.154.255.255", "RU"),
    ("194.155.0.0", "194.155.255.255", "RU"),
    ("194.158.0.0", "194.158.255.255", "RU"),
    ("194.165.0.0", "194.165.255.255", "RU"),
    ("194.169.0.0", "194.169.255.255", "RU"),
    ("194.176.0.0", "194.176.255.255", "RU"),
    ("194.177.0.0", "194.177.255.255", "RU"),
    ("194.181.0.0", "194.181.255.255", "RU"),
    ("194.182.0.0", "194.182.255.255", "RU"),
    ("194.183.0.0", "194.183.255.255", "RU"),
    ("194.184.0.0", "194.184.255.255", "RU"),
    ("194.186.0.0", "194.186.255.255", "RU"),
    ("194.187.0.0", "194.187.255.255", "RU"),
    ("194.190.0.0", "194.190.255.255", "RU"),
    ("195.2.0.0", "195.2.255.255", "RU"),
    ("195.5.0.0", "195.5.255.255", "RU"),
    ("195.9.0.0", "195.9.255.255", "RU"),
    ("195.12.0.0", "195.12.255.255", "RU"),
    ("195.13.0.0", "195.13.255.255", "RU"),
    ("195.16.0.0", "195.16.255.255", "RU"),
    ("195.18.0.0", "195.18.255.255", "RU"),
    ("195.19.0.0", "195.19.255.255", "RU"),
    ("195.20.0.0", "195.20.255.255", "RU"),
    ("195.22.0.0", "195.22.255.255", "RU"),
    ("195.24.0.0", "195.24.255.255", "RU"),
    ("195.26.0.0", "195.26.255.255", "RU"),
    ("195.28.0.0", "195.28.255.255", "RU"),
    ("195.34.0.0", "195.34.255.255", "RU"),
    ("195.38.0.0", "195.38.255.255", "RU"),
    ("195.39.0.0", "195.39.255.255", "RU"),
    ("195.42.0.0", "195.42.255.255", "RU"),
    ("195.43.0.0", "195.43.255.255", "RU"),
    ("195.46.0.0", "195.46.255.255", "RU"),
    ("195.47.0.0", "195.47.255.255", "RU"),
    ("195.49.0.0", "195.49.255.255", "RU"),
    ("195.50.0.0", "195.50.255.255", "RU"),
    ("195.54.0.0", "195.54.255.255", "RU"),
    ("195.56.0.0", "195.56.255.255", "RU"),
    ("195.58.0.0", "195.58.255.255", "RU"),
    ("195.60.0.0", "195.60.255.255", "RU"),
    ("195.61.0.0", "195.61.255.255", "RU"),
    ("195.62.0.0", "195.62.255.255", "RU"),
    ("195.64.0.0", "195.64.255.255", "RU"),
    ("195.66.0.0", "195.66.255.255", "RU"),
    ("195.68.0.0", "195.68.255.255", "RU"),
    ("195.69.0.0", "195.69.255.255", "RU"),
    ("195.70.0.0", "195.70.255.255", "RU"),
    ("195.71.0.0", "195.71.255.255", "RU"),
    ("195.72.0.0", "195.72.255.255", "RU"),
    ("195.74.0.0", "195.74.255.255", "RU"),
    ("195.78.0.0", "195.78.255.255", "RU"),
    ("195.80.0.0", "195.80.255.255", "RU"),
    ("195.81.0.0", "195.81.255.255", "RU"),
    ("195.82.0.0", "195.82.255.255", "RU"),
    ("195.83.0.0", "195.83.255.255", "RU"),
    ("195.84.0.0", "195.84.255.255", "RU"),
    ("195.85.0.0", "195.85.255.255", "RU"),
    ("195.88.0.0", "195.88.255.255", "RU"),
    ("195.89.0.0", "195.89.255.255", "RU"),
    ("195.90.0.0", "195.90.255.255", "RU"),
    ("195.91.0.0", "195.91.255.255", "RU"),
    ("195.93.0.0", "195.93.255.255", "RU"),
    ("195.94.0.0", "195.94.255.255", "RU"),
    ("195.95.0.0", "195.95.255.255", "RU"),
    ("195.96.0.0", "195.96.255.255", "RU"),
    ("195.98.0.0", "195.98.255.255", "RU"),
    ("195.99.0.0", "195.99.255.255", "RU"),
    ("195.101.0.0", "195.101.255.255", "RU"),
    ("195.102.0.0", "195.102.255.255", "RU"),
    ("195.104.0.0", "195.104.255.255", "RU"),
    ("195.106.0.0", "195.106.255.255", "RU"),
    ("195.107.0.0", "195.107.255.255", "RU"),
    ("195.108.0.0", "195.108.255.255", "RU"),
    ("195.109.0.0", "195.109.255.255", "RU"),
    ("195.110.0.0", "195.110.255.255", "RU"),
    ("195.112.0.0", "195.112.255.255", "RU"),
    ("195.114.0.0", "195.114.255.255", "RU"),
    ("195.116.0.0", "195.116.255.255", "RU"),
    ("195.117.0.0", "195.117.255.255", "RU"),
    ("195.118.0.0", "195.118.255.255", "RU"),
    ("195.119.0.0", "195.119.255.255", "RU"),
    ("195.120.0.0", "195.120.255.255", "RU"),
    ("195.121.0.0", "195.121.255.255", "RU"),
    ("195.122.0.0", "195.122.255.255", "RU"),
    ("195.123.0.0", "195.123.255.255", "RU"),
    ("195.124.0.0", "195.124.255.255", "RU"),
    ("195.125.0.0", "195.125.255.255", "RU"),
    ("195.126.0.0", "195.126.255.255", "RU"),
    ("195.128.0.0", "195.128.255.255", "RU"),
    ("195.130.0.0", "195.130.255.255", "RU"),
    ("195.131.0.0", "195.131.255.255", "RU"),
    ("195.132.0.0", "195.132.255.255", "RU"),
    ("195.133.0.0", "195.133.255.255", "RU"),
    ("195.135.0.0", "195.135.255.255", "RU"),
    ("195.136.0.0", "195.136.255.255", "RU"),
    ("195.137.0.0", "195.137.255.255", "RU"),
    ("195.138.0.0", "195.138.255.255", "RU"),
    ("195.139.0.0", "195.139.255.255", "RU"),
    ("195.140.0.0", "195.140.255.255", "RU"),
    ("195.141.0.0", "195.141.255.255", "RU"),
    ("195.142.0.0", "195.142.255.255", "RU"),
    ("195.143.0.0", "195.143.255.255", "RU"),
    ("195.144.0.0", "195.144.255.255", "RU"),
    ("195.145.0.0", "195.145.255.255", "RU"),
    ("195.146.0.0", "195.146.255.255", "RU"),
    ("195.147.0.0", "195.147.255.255", "RU"),
    ("195.148.0.0", "195.148.255.255", "RU"),
    ("195.149.0.0", "195.149.255.255", "RU"),
    ("195.150.0.0", "195.150.255.255", "RU"),
    ("195.151.0.0", "195.151.255.255", "RU"),
    ("195.152.0.0", "195.152.255.255", "RU"),
    ("195.154.0.0", "195.154.255.255", "RU"),
    ("195.158.0.0", "195.158.255.255", "RU"),
    ("195.159.0.0", "195.159.255.255", "RU"),
    ("195.160.0.0", "195.160.255.255", "RU"),
    ("195.161.0.0", "195.161.255.255", "RU"),
    ("195.162.0.0", "195.162.255.255", "RU"),
    ("195.163.0.0", "195.163.255.255", "RU"),
    ("195.164.0.0", "195.164.255.255", "RU"),
    ("195.165.0.0", "195.165.255.255", "RU"),
    ("195.166.0.0", "195.166.255.255", "RU"),
    ("195.167.0.0", "195.167.255.255", "RU"),
    ("195.168.0.0", "195.168.255.255", "RU"),
    ("195.169.0.0", "195.169.255.255", "RU"),
    ("195.170.0.0", "195.170.255.255", "RU"),
    ("195.171.0.0", "195.171.255.255", "RU"),
    ("195.172.0.0", "195.172.255.255", "RU"),
    ("195.173.0.0", "195.173.255.255", "RU"),
    ("195.175.0.0", "195.175.255.255", "RU"),
    ("195.176.0.0", "195.176.255.255", "RU"),
    ("195.177.0.0", "195.177.255.255", "RU"),
    ("195.178.0.0", "195.178.255.255", "RU"),
    ("195.179.0.0", "195.179.255.255", "RU"),
    ("195.180.0.0", "195.180.255.255", "RU"),
    ("195.181.0.0", "195.181.255.255", "RU"),
    ("195.182.0.0", "195.182.255.255", "RU"),
    ("195.183.0.0", "195.183.255.255", "RU"),
    ("195.184.0.0", "195.184.255.255", "RU"),
    ("195.185.0.0", "195.185.255.255", "RU"),
    ("195.186.0.0", "195.186.255.255", "RU"),
    ("195.187.0.0", "195.187.255.255", "RU"),
    ("195.188.0.0", "195.188.255.255", "RU"),
    ("195.189.0.0", "195.189.255.255", "RU"),
    ("195.190.0.0", "195.190.255.255", "RU"),
    ("195.191.0.0", "195.191.255.255", "RU"),
    ("195.192.0.0", "195.192.255.255", "RU"),
    ("195.193.0.0", "195.193.255.255", "RU"),
    ("195.194.0.0", "195.194.255.255", "RU"),
    ("195.195.0.0", "195.195.255.255", "RU"),
    ("195.196.0.0", "195.196.255.255", "RU"),
    ("195.197.0.0", "195.197.255.255", "RU"),
    ("195.198.0.0", "195.198.255.255", "RU"),
    ("195.199.0.0", "195.199.255.255", "RU"),
    ("195.200.0.0", "195.200.255.255", "RU"),
    ("195.201.0.0", "195.201.255.255", "RU"),
    ("195.202.0.0", "195.202.255.255", "RU"),
    ("195.203.0.0", "195.203.255.255", "RU"),
    ("195.204.0.0", "195.204.255.255", "RU"),
    ("195.205.0.0", "195.205.255.255", "RU"),
    ("195.206.0.0", "195.206.255.255", "RU"),
    ("195.207.0.0", "195.207.255.255", "RU"),
    ("195.208.0.0", "195.208.255.255", "RU"),
    ("195.209.0.0", "195.209.255.255", "RU"),
    ("195.210.0.0", "195.210.255.255", "RU"),
    ("195.211.0.0", "195.211.255.255", "RU"),
    ("195.212.0.0", "195.212.255.255", "RU"),
    ("195.213.0.0", "195.213.255.255", "RU"),
    ("195.214.0.0", "195.214.255.255", "RU"),
    ("195.215.0.0", "195.215.255.255", "RU"),
    ("195.216.0.0", "195.216.255.255", "RU"),
    ("195.217.0.0", "195.217.255.255", "RU"),
    ("195.218.0.0", "195.218.255.255", "RU"),
    ("195.219.0.0", "195.219.255.255", "RU"),
    ("195.220.0.0", "195.220.255.255", "RU"),
    ("195.221.0.0", "195.221.255.255", "RU"),
    ("195.222.0.0", "195.222.255.255", "RU"),
    ("195.223.0.0", "195.223.255.255", "RU"),
    ("195.224.0.0", "195.224.255.255", "RU"),
    ("195.225.0.0", "195.225.255.255", "RU"),
    ("195.226.0.0", "195.226.255.255", "RU"),
    ("195.227.0.0", "195.227.255.255", "RU"),
    ("195.228.0.0", "195.228.255.255", "RU"),
    ("195.229.0.0", "195.229.255.255", "RU"),
    ("195.230.0.0", "195.230.255.255", "RU"),
    ("195.231.0.0", "195.231.255.255", "RU"),
    ("195.232.0.0", "195.232.255.255", "RU"),
    ("195.233.0.0", "195.233.255.255", "RU"),
    ("195.234.0.0", "195.234.255.255", "RU"),
    ("195.235.0.0", "195.235.255.255", "RU"),
    ("195.236.0.0", "195.236.255.255", "RU"),
    ("195.237.0.0", "195.237.255.255", "RU"),
    ("195.238.0.0", "195.238.255.255", "RU"),
    ("195.239.0.0", "195.239.255.255", "RU"),
    ("195.240.0.0", "195.240.255.255", "RU"),
    ("195.241.0.0", "195.241.255.255", "RU"),
    ("195.242.0.0", "195.242.255.255", "RU"),
    ("195.243.0.0", "195.243.255.255", "RU"),
    ("195.244.0.0", "195.244.255.255", "RU"),
    ("195.245.0.0", "195.245.255.255", "RU"),
    ("195.246.0.0", "195.246.255.255", "RU"),
    ("195.247.0.0", "195.247.255.255", "RU"),
    ("195.248.0.0", "195.248.255.255", "RU"),
    ("195.249.0.0", "195.249.255.255", "RU"),
    ("195.250.0.0", "195.250.255.255", "RU"),
    ("195.251.0.0", "195.251.255.255", "RU"),
    ("195.252.0.0", "195.252.255.255", "RU"),
    ("195.253.0.0", "195.253.255.255", "RU"),
    ("195.254.0.0", "195.254.255.255", "RU"),
    ("195.255.0.0", "195.255.255.255", "RU"),
    ("212.0.0.0", "212.1.255.255", "RU"),
    ("212.4.0.0", "212.4.255.255", "RU"),
